Process 155178: /home/ferrolabsai/ai-gateway-performance-benchmarks/.venv-litellm/bin/python3.11 /home/ferrolabsai/ai-gateway-performance-benchmarks/.venv-litellm/bin/litellm --config configs/litellm.native.config.yaml --port 4000
Python v3.11.2 (/usr/bin/python3.11)

Thread 155178 (active+gil): "MainThread"
    _read_request_body (http_parsing_utils.py:46)
    user_api_key_auth (user_api_key_auth.py:1553)
    solve_dependencies (fastapi/dependencies/utils.py:675)
    app (fastapi/routing.py:453)
    app (fastapi/routing.py:116)
    wrapped_app (starlette/_exception_handler.py:42)
    app (fastapi/routing.py:130)
    handle (starlette/routing.py:276)
    app (starlette/routing.py:680)
    __call__ (starlette/routing.py:660)
    __call__ (fastapi/middleware/asyncexitstack.py:18)
    wrapped_app (starlette/_exception_handler.py:42)
    __call__ (starlette/middleware/exceptions.py:63)
    __call__ (starlette/middleware/cors.py:88)
    __call__ (prometheus_auth_middleware.py:37)
    __call__ (in_flight_requests_middleware.py:46)
    __call__ (starlette/middleware/errors.py:164)
    __call__ (starlette/applications.py:90)
    __call__ (fastapi/applications.py:1160)
    __call__ (uvicorn/middleware/proxy_headers.py:60)
    run_asgi (uvicorn/protocols/http/h11_impl.py:410)
    run (asyncio/runners.py:118)
    asyncio_run (uvicorn/_compat.py:30)
    run (uvicorn/server.py:75)
    run (uvicorn/main.py:606)
    run_server (litellm/proxy/proxy_cli.py:957)
    invoke (click/core.py:824)
    invoke (click/core.py:1269)
    main (click/core.py:1406)
    __call__ (click/core.py:1485)
    <module> (litellm:6)
Thread 155246 (idle): "ThreadPoolExecutor-2_0"
    _worker (concurrent/futures/thread.py:81)
    run (threading.py:975)
    _bootstrap_inner (threading.py:1038)
    _bootstrap (threading.py:995)
Thread 155248 (idle): "ThreadPoolExecutor-2_1"
    _worker (concurrent/futures/thread.py:81)
    run (threading.py:975)
    _bootstrap_inner (threading.py:1038)
    _bootstrap (threading.py:995)
Thread 155249 (idle): "ThreadPoolExecutor-2_2"
    _worker (concurrent/futures/thread.py:81)
    run (threading.py:975)
    _bootstrap_inner (threading.py:1038)
    _bootstrap (threading.py:995)
Thread 155251 (idle): "ThreadPoolExecutor-2_3"
    _worker (concurrent/futures/thread.py:81)
    run (threading.py:975)
    _bootstrap_inner (threading.py:1038)
    _bootstrap (threading.py:995)
Thread 155494 (idle): "ThreadPoolExecutor-2_4"
    _worker (concurrent/futures/thread.py:81)
    run (threading.py:975)
    _bootstrap_inner (threading.py:1038)
    _bootstrap (threading.py:995)
